הרכב מדד -  משקל ני''ע ת"א-125,,,,,,,,,,,,,,,,,,
נכון ל- 20/12/2018
שם,סימול ,מס' ני''ע,ISIN,משקל (%),שווי שוק (במיליוני ש''ח),שער בסיס (באגורות),שער נעילה (באגורות),יום אקס,מחזור יומי ממוצע בחצי שנה אחרונה (ש''ח),חציון מחזור יומי בחצי שנה אחרונה (ש''ח),הון רשום למסחר,אחוז החזקות ציבור,אחוז החזקות הציבור למדד,ממ''מ,כמות מניות צפה למדד,פקטור משקל,שווי החזקות הציבור במיליוני ש''ח,מועד עדכון ממ''מ אחרון
נייס,נייס,273011,IL0002730112,5.56769,25604,41400.00,40400.0000,לא,43487007,39470498,61846238,100.00,100.00,61782464.00,61782464.00,0.71378,24986,09/12/2018
לאומי,לאומי,604611,IL0006046119,5.56451,35981,2409.00,2415.0000,לא,78586107,74477984,1493608816,99.96,100.00,1494747687.00,1494747687.00,0.50673,36056,09/12/2018
פועלים,פעלים,662577,IL0006625771,5.24296,33503,2512.00,2500.0000,לא,56518688,46825004,1333703474,84.20,80.00,1333703474.00,1066962779.20,0.64145,28074,09/12/2018
פריגו,פרגו,1130699,IE00BGH1M568,5.00111,29577,21180.00,20100.0000,לא,24340156,16877298,139647276,93.03,100.00,139647276.00,139647276.00,0.55445,26113,09/12/2018
כיל,כיל.,281014,IL0002810146,4.75522,25988,2030.00,2008.0000,לא,45405503,39318982,1280201147,54.11,60.00,1280201147.00,768120688.20,1,13910,09/12/2018
דיסקונט       א,דסקנט,691212,IL0006912120,4.48340,14702,1263.00,1243.0000,לא,34109426,30397912,1164016993,100.00,100.00,1164016993.00,1164016993.00,1,14469,09/12/2018
טבע,טבע,629014,IL0006290147,4.34140,70591,6480.00,6160.0000,לא,52985631,43026526,1089364466,99.65,100.00,1018732488.00,1018732488.00,0.21565,66870,09/12/2018
אלביט מערכות,אלבמע,1081124,IL0010811243,3.67830,20103,47020.00,45490.0000,לא,24416837,19480647,42753182,54.20,60.00,42753182.00,25651909.20,1,10541,09/12/2018
מזרחי טפחות,מזטפ,695437,IL0006954379,2.80907,15354,6580.00,6540.0000,לא,26350877,24530884,233343551,55.87,60.00,233314050.00,139988430.00,1,8526,09/12/2018
בזק,בזק,230011,IL0002300114,2.54360,10426,377.00,369.0000,לא,28520161,24568951,2765485753,73.66,80.00,2765485753.00,2212388602.40,1,7517,09/12/2018
עזריאלי קבוצה,עזרל,1119478,IL0011194789,2.45034,22957,18930.00,18730.0000,לא,14400319,10601707,121272760,30.13,35.00,121272760.00,42445466.00,1,6844,09/12/2018
אורמת טכנו,ארמת,1134402,US6866881021,2.37608,9739,19220.00,19580.0000,לא,10539879,7723914,50672520,78.29,80.00,50672520.00,40538016.00,1,7768,09/12/2018
טאואר,טאואר,1082379,IL0010823792,1.74683,5728,5460.00,5375.0000,לא,19045253,15328042,104908828,100.00,100.00,104908828.00,104908828.00,1,5639,09/12/2018
פז נפט,פזנפט,1100007,IL0011000077,1.74253,5714,56200.00,55150.0000,לא,12926322,10991394,10167160,99.88,100.00,10167160.00,10167160.00,1,5600,09/12/2018
דלק קידוחים יהש,דלקד,475020,IL0004750209,1.69140,12325,1050.00,1020.0000,לא,10090922,7512128,1173814691,39.88,45.00,1173814691.00,528216610.95,1,4775,09/12/2018
איי.אפ.אפ,אפאפ,1155019,US4595061015,1.62631,55069,51650.00,48890.0000,לא,16197851,4901096,106618826,82.63,100.00,106618826.00,106618826.00,0.09684,43072,09/12/2018
בינלאומי,בנלמ,593038,IL0005930388,1.51638,8287,8260.00,8108.0000,לא,11152503,9248666,100330040,51.66,60.00,100330040.00,60198024.00,1,4202,09/12/2018
אלוני חץ,אלחץ,390013,IL0003900136,1.50044,6151,3594.00,3551.0000,לא,9134870,6978342,171142555,65.33,80.00,171121870.00,136897496.00,1,3970,09/12/2018
שופרסל,שפרסל,777037,IL0007770378,1.41071,5830,2448.00,2415.0000,לא,13244368,10166735,238156416,66.71,80.00,236206414.00,188965131.20,1,3837,09/12/2018
חברה לישראל,חל,576017,IL0005760173,1.36638,7468,97000.00,94430.0000,לא,12579302,11291716,7698467,47.50,60.00,7698467.00,4619080.20,1,3453,09/12/2018
ישראמקו     יהש,ישרמק,232017,IL0002320179,1.33034,5453,42.10,41.4000,לא,7869938,5820146,12952285015,77.30,80.00,12952285015.00,10361828012.00,1,4145,09/12/2018
שטראוס,שטרס,746016,IL0007460160,1.32725,9678,8399.00,8375.0000,לא,8459430,6075798,115229276,42.34,45.00,115150671.00,51817801.95,1,4086,09/12/2018
לייבפרסון,לפסן,1123017,US5381461012,1.22870,4029,7294.00,7063.0000,לא,5490161,3382832,55237805,91.27,100.00,55237805.00,55237805.00,1,3561,09/12/2018
אופקו הלת',אפקו,1129543,US68375N1037,1.21608,6646,1191.00,1020.0000,לא,7025117,5844279,558026144,54.40,60.00,558026144.00,334815686.40,1,3096,09/12/2018
ארפורט סיטי,ארפט,1095835,IL0010958358,1.14860,6277,4774.00,4774.0000,לא,6122050,3991658,131489390,54.94,60.00,131489390.00,78893634.00,1,3449,09/12/2018
בזן,בזן,2590248,IL0025902482,1.07267,5863,183.00,182.5000,לא,9301697,7519170,3203836497,51.50,60.00,3203448371.00,1922069022.60,1,3011,09/12/2018
הראל השקעות,הראל,585018,IL0005850180,1.05244,5752,2683.00,2649.0000,לא,6910042,5654172,214378773,50.51,60.00,214378773.00,128627263.80,1,2868,09/12/2018
גזית גלוב,גלוב,126011,IL0001260111,1.01371,5537,2900.00,2860.0000,לא,9561289,6720796,190883264,47.03,60.00,191038436.00,114623061.60,1,2567,09/12/2018
דלק קבוצה,דלקקב,1084128,IL0010841281,1.01106,7368,61480.00,58840.0000,לא,11574927,9095755,11983595,37.39,45.00,11983595.00,5392617.75,1,2636,09/12/2018
הפניקס,פנקס,767012,IL0007670123,0.99331,5429,2120.00,2080.0000,לא,6757091,5061352,256095297,58.46,60.00,256065800.00,153639480.00,1,3114,09/12/2018
מליסרון,מלסרן,323014,IL0003230146,0.97230,7085,15820.00,15540.0000,לא,6521821,4139531,44785583,35.51,45.00,44785583.00,20153512.35,1,2471,09/12/2018
אמות,אמות,1097278,IL0010972789,0.88524,6462,1860.00,1842.0000,לא,6096836,5202811,347445508,40.27,45.00,346810856.00,156064885.20,1,2577,09/12/2018
פרטנר,פרטנר,1083484,IL0010834849,0.77965,3197,1958.00,1952.0000,לא,6629950,5044844,163296886,69.46,80.00,163212876.00,130570300.80,1,2214,09/12/2018
ריט 1,ריט1,1098920,IL0010989205,0.76718,2516,1430.00,1400.0000,לא,3523872,2943355,175919196,98.53,100.00,175919196.00,175919196.00,1,2427,09/12/2018
כלל עסקי ביטוח,כללבט,224014,IL0002240146,0.76503,3136,5642.00,5681.0000,לא,3519761,2540689,55578867,70.17,80.00,55578867.00,44463093.60,1,2216,09/12/2018
נובה,נובה,1084557,IL0010845571,0.75287,2469,8795.00,8569.0000,לא,5182289,3588858,28069844,100.00,100.00,28069844.00,28069844.00,1,2405,09/12/2018
יואל,יואל,583013,IL0005830133,0.73670,4026,23310.00,22940.0000,לא,2626587,1584010,17272360,47.72,60.00,17272360.00,10363416.00,1,1891,09/12/2018
רציו      יהש,רצו,394015,IL0003940157,0.73370,3007,267.60,259.0000,לא,5962742,3774606,1123817264,78.89,80.00,1123817267.00,899053813.60,1,2296,09/12/2018
כלכלית ירושלים,כלכל,198010,IL0001980106,0.70245,2879,978.00,962.1000,לא,3714246,2217680,294402152,70.14,80.00,294402152.00,235521721.60,1,1987,09/12/2018
גב ים,גבים,759019,IL0007590198,0.64472,3524,164900.00,162000.0000,לא,2173228,1215029,2136755,48.30,60.00,2136755.00,1282053.00,1,1672,09/12/2018
אלקטרה,אלקטה,739037,IL0007390375,0.56171,3068,84890.00,83190.0000,לא,2268983,1642197,3614512,47.10,60.00,3616281.00,2169768.60,1,1416,09/12/2018
איידיאיי ביטוח,אדבט,1129501,IL0011295016,0.52656,2878,19610.00,19080.0000,לא,3219508,2211866,14674913,51.53,60.00,14674913.00,8804947.80,1,1443,09/12/2018
סלקום,סלקם,1101534,IL0011015349,0.50741,2842,2450.00,2382.0000,לא,6661029,4375903,116024957,54.80,60.00,113186463.00,67911877.80,1,1515,09/12/2018
פורמולה מערכות,פרמלה,256016,IL0002560162,0.50419,2067,14020.00,14070.0000,לא,1138871,802240,14740338,60.31,80.00,14740338.00,11792270.40,1,1251,09/12/2018
שיכון ובינוי,שוב,1081942,IL0010819428,0.49753,2675,668.00,644.0000,לא,2810423,1772976,400505912,52.16,60.00,407048593.00,244229155.80,1,1345,09/12/2018
רמי לוי,רמלי,1104249,IL0011042491,0.48295,2639,19160.00,18800.0000,לא,4045219,2583568,13775583,52.62,60.00,13775583.00,8265349.80,1,1363,09/12/2018
פתאל החזקות,פתאל,1143429,IL0011434292,0.47477,6227,43120.00,42520.0000,לא,3436780,1849073,14441800,27.86,25.00,14441800.00,3610450.00,1,1711,09/12/2018
מטריקס,מטרקס,445015,IL0004450156,0.47164,2578,4179.00,4099.0000,לא,2947824,2415969,61679187,50.82,60.00,61679187.00,37007512.20,1,1285,09/12/2018
חילן,חילן,1084698,IL0010846983,0.46426,1903,8464.00,8317.0000,לא,3234622,2182824,22482677,66.64,80.00,22482677.00,17986141.60,1,1246,09/12/2018
קנון,קנון,1134139,SG9999012629,0.44166,3218,5979.00,5880.0000,לא,2407542,1061270,53826749,42.09,45.00,53826749.00,24222037.05,1,1332,09/12/2018
מגדל ביטוח,מגדל,1081165,IL0010811656,0.43376,4064,385.60,372.5000,לא,3813439,2863330,1053908234,31.54,35.00,1053908234.00,368867881.90,1,1238,09/12/2018
שפיר הנדסה,שפהנ,1133875,IL0011338758,0.42307,3964,1130.00,1118.0000,לא,2101415,1299039,350770777,30.95,35.00,350768962.00,122769136.70,1,1214,09/12/2018
סאמיט,סמט,1081686,IL0010816861,0.41438,2265,3399.00,3363.0000,לא,1120437,761699,66626699,47.08,60.00,66626699.00,39976019.40,1,1055,09/12/2018
ביג,ביג,1097260,IL0010972607,0.40976,2986,21790.00,21420.0000,לא,2781800,1620932,13703100,35.26,45.00,13703100.00,6166395.00,1,1035,09/12/2018
אינרום,אנרם,1132356,IL0011323560,0.38759,1271,1168.00,1155.0000,לא,2382514,1601592,108814860,89.55,100.00,108814860.00,108814860.00,1,1125,09/12/2018
סאפיינס,ספנס,1087659,KYG7T16G1039,0.37348,2041,4099.00,4078.0000,לא,1843049,1263748,49796315,50.04,60.00,49796315.00,29877789.00,1,1016,09/12/2018
מנורה מב החז,ממהח,566018,IL0005660183,0.36868,2687,4246.00,4246.0000,לא,1730515,1189320,63271931,35.42,45.00,63271931.00,28472368.95,1,952,09/12/2018
פיבי,פיבי,763011,IL0007630119,0.36289,3400,9590.00,9499.0000,לא,1651833,1210151,35452640,46.71,35.00,35452640.00,12408424.00,1,1573,09/12/2018
אפריקה נכסים,אפנכ,1091354,IL0010913544,0.35975,2621,9200.00,8988.0000,לא,1598140,755581,28494034,44.07,45.00,28494034.00,12822315.30,1,1129,09/12/2018
סלע נדלן,סלענד,1109644,IL0011096448,0.35361,1160,605.00,605.0000,לא,2784730,2220342,191654204,98.78,100.00,191654204.00,191654204.00,1,1145,09/12/2018
תמר פטרוליום,תמרפ,1141357,IL0011413577,0.34739,1424,1609.00,1593.0000,לא,2149862,726054,88495576,76.81,80.00,88495576.00,70796460.80,1,1083,09/12/2018
גילת,גילת,1082510,IL0010825102,0.34534,1887,3448.00,3257.0000,לא,1915955,1063969,54737267,53.88,60.00,54737267.00,32842360.20,1,961,09/12/2018
נפטא,נפטא,643015,IL0006430156,0.33636,2454,2500.00,2431.0000,לא,1131558,760021,98177700,35.25,45.00,98039545.00,44117795.25,1,841,09/12/2018
דלתא,דלתא,627034,IL0006270347,0.33024,2406,9450.00,9260.0000,לא,2321004,775140,25464829,35.58,45.00,25464829.00,11459173.05,1,839,09/12/2018
מיטרוניקס,מטרן,1091065,IL0010910656,0.31766,2315,2150.00,2130.0000,לא,2755966,1998940,107663835,39.86,45.00,107663835.00,48448725.75,1,914,09/12/2018
בראק אן וי,ברקא,1121607,NL0009690619,0.30325,2841,36750.00,36700.0000,לא,1277047,747567,7730875,30.19,35.00,7730875.00,2705806.25,1,857,09/12/2018
אנלייט אנרגיה,אנלט,720011,IL0007200111,0.29874,980,182.70,182.9000,לא,1831886,1300083,536179941,87.48,100.00,536179941.00,536179941.00,1,858,09/12/2018
אלרוב נדלן,אלרנד,387019,IL0003870198,0.28362,2657,10990.00,10820.0000,לא,737937,509889,24178620,30.01,35.00,24178620.00,8462517.00,1,785,09/12/2018
אודיוקודס,אודק,1082965,IL0010829658,0.27487,1127,3978.00,3845.0000,לא,1493122,1078532,28322475,62.72,80.00,28322475.00,22657980.00,1,683,09/12/2018
דנאל כא,דנלכא,314013,IL0003140139,0.25766,915,17370.00,17440.0000,לא,1233200,782134,5269045,94.19,100.00,4864004.00,4864004.00,1,866,09/12/2018
מבני תעשיה,מבני,226019,IL0002260193,0.25332,2373,530.80,523.9000,לא,1588849,1032762,447117318,31.69,35.00,447117318.00,156491061.30,1,742,09/12/2018
נכסים ובנין,נכסבנ,699017,IL0006990175,0.24710,1801,28590.00,28210.0000,לא,1443052,950509,6297932,35.55,45.00,6297932.00,2834069.40,1,632,09/12/2018
מג'יק,מגיק,1082312,IL0010823123,0.24503,1342,3010.00,2861.0000,לא,613775,497154,44572745,52.63,60.00,44489203.00,26693521.80,1,671,09/12/2018
נייר חדרה,נייח,632018,IL0006320183,0.23518,1714,26690.00,26510.0000,לא,2094336,1715443,6421276,41.15,45.00,6420886.00,2889398.70,1,700,09/12/2018
ישרס,ישרס,613034,IL0006130343,0.23176,2171,40180.00,39600.0000,לא,646145,359531,5403896,30.16,35.00,5403896.00,1891363.60,1,645,09/12/2018
מגה אור,מגאר,1104488,IL0011044885,0.23042,1259,4138.00,4105.0000,לא,913603,506945,30432335,53.85,60.00,30432335.00,18259401.00,1,673,09/12/2018
אלקו,אלקו,694034,IL0006940345,0.20599,1930,7045.00,6950.0000,לא,1455063,923869,27394214,34.63,35.00,27394214.00,9587974.90,1,659,09/12/2018
פוקס,פוקס,1087022,IL0010870223,0.20589,1125,8325.00,8089.0000,לא,2340100,1140424,13516439,50.32,60.00,13516439.00,8109863.40,1,550,09/12/2018
דלק רכב,דלקרכ,829010,IL0008290103,0.20260,1476,1584.00,1563.0000,לא,1402417,893936,93200959,39.81,45.00,93200959.00,41940431.55,1,580,09/12/2018
אנרג'יקס,אנרג,1123355,IL0011233553,0.19503,1835,483.00,484.4000,לא,1094192,792018,379823034,33.09,35.00,378306443.00,132407255.05,1,609,09/12/2018
קמטק,קמטק,1095264,IL0010952641,0.19229,1051,2906.00,2826.0000,לא,1891135,997184,36163740,56.31,60.00,36163740.00,21698244.00,1,575,09/12/2018
סקופ,סקופ,288019,IL0002880198,0.19008,1039,9536.00,9401.0000,לא,1715658,915229,10893872,55.04,60.00,10893872.00,6536323.20,1,564,09/12/2018
אשטרום נכסים,אשנכ,251017,IL0002510175,0.18567,1353,1560.00,1550.0000,לא,868991,438497,86728319,38.35,45.00,86728319.00,39027743.55,1,516,09/12/2018
קמהדע,קמדע,1094119,IL0010941198,0.18332,751,1866.00,1849.0000,לא,1121149,980566,40267527,71.46,80.00,40267527.00,32214021.60,1,532,09/12/2018
דקסיה ישראל,דקסאל,711010,IL0007110104,0.18320,601,68040.00,67020.0000,לא,952157,572056,882900,93.50,100.00,882900.00,882900.00,1,553,09/12/2018
רבוע נדלן,רבנד,1098565,IL0010985658,0.18251,1330,11480.00,11220.0000,לא,844147,502593,11584970,42.33,45.00,11584970.00,5213236.50,1,550,09/12/2018
מגדלי תיכון,מגתכ,1131523,IL0011315236,0.17064,933,651.90,640.0000,לא,551264,316166,143051123,50.90,60.00,143051123.00,85830673.80,1,466,09/12/2018
פלסאון תעשיות,פלסון,1081603,IL0010816036,0.16948,1588,16630.00,16570.0000,לא,760628,424039,9547955,30.85,35.00,9547955.00,3341784.25,1,488,09/12/2018
ארקו החזקות,ארקו,310011,IL0003100117,0.16850,1228,161.70,159.1000,לא,987699,558719,759313177,35.84,45.00,759313177.00,341690929.65,1,433,09/12/2018
נורסטאר,נסטר,723007,PAL0605071A3,0.16457,1198,4610.00,4400.0000,לא,1265187,591033,25959804,36.43,45.00,26012433.00,11705594.85,1,416,09/12/2018
נטו אחזקות,נטו,168013,IL0001680136,0.16240,1183,31990.00,31010.0000,לא,570500,373353,3699256,38.92,45.00,3699256.00,1664665.20,1,446,09/12/2018
נאוי,נאוי,208017,IL0002080179,0.15891,651,1990.00,2000.0000,לא,1102549,571546,32730484,65.36,80.00,32730484.00,26184387.20,1,428,09/12/2018
או פי סי אנרגיה,אפסא,1141571,IL0011415713,0.15766,2585,1960.00,1942.0000,לא,367553,260706,131886721,24.18,20.00,131886721.00,26377344.20,1,619,09/12/2018
קרור,קרור,621011,IL0006210111,0.15621,1138,9050.00,9007.0000,לא,530775,384607,12577534,37.51,45.00,12577534.00,5659890.30,1,425,09/12/2018
קרסו,קרסו,1123850,IL0011238503,0.12928,1211,1515.00,1523.0000,לא,613607,387819,79947513,30.05,35.00,79947513.00,27981629.55,1,366,09/12/2018
אלקטרה צריכה,אמצ,5010129,IL0050101299,0.12888,939,4182.00,4180.0000,לא,2105046,652685,22456110,35.03,45.00,22456110.00,10105249.50,1,329,09/12/2018
המלט,המלט,1080324,IL0010803240,0.12875,940,6699.00,6708.0000,לא,1493191,1034161,14030444,39.84,45.00,14004455.00,6302004.75,1,375,09/12/2018
וואן טכנולוגיות,וואן,161018,IL0001610182,0.12351,900,13250.00,13000.0000,לא,346472,205952,6792316,40.91,45.00,6792316.00,3056542.20,1,361,09/12/2018
אבגול,אבגל,1100957,IL0011009573,0.12021,1127,380.00,373.0000,לא,431350,221275,296663460,34.05,35.00,296376698.00,103731844.30,1,377,09/12/2018
אייאיאס,איאס,431015,IL0004310152,0.11764,857,16600.00,15960.0000,לא,210981,138163,5164168,37.82,45.00,5164168.00,2323875.60,1,312,09/12/2018
ביוטיים,ביטמ,1136365,US09066L1052,0.11649,477,391.70,360.6000,לא,414726,311542,121903633,68.73,80.00,121903633.00,97522906.40,1,302,09/12/2018
אפקון החזקות,אפהח,578013,IL0005780130,0.11345,827,18050.00,17570.0000,לא,618131,236144,4580037,37.98,45.00,4580037.00,2061016.65,1,306,09/12/2018
אשטרום קבוצה,אשקב,1132315,IL0011323156,0.10950,1436,1739.00,1722.0000,לא,898129,381873,82587598,30.02,25.00,82587598.00,20646899.50,1,427,09/12/2018
מבטח שמיר,מבשמ,127019,IL0001270193,0.10850,593,6229.00,6100.0000,לא,304455,147997,9519696,51.03,60.00,9519696.00,5711817.60,1,296,09/12/2018
איסתא,אסתא,1081074,IL0010810740,0.10831,789,5949.00,5888.0000,לא,497957,243754,13266668,38.42,45.00,13266668.00,5970000.60,1,300,09/12/2018
ארד,ארד,1091651,IL0010916513,0.10601,993,4016.00,3993.0000,לא,526243,292039,24730728,30.22,35.00,24730728.00,8655754.80,1,298,09/12/2018
דמרי,דמרי,1090315,IL0010903156,0.10223,958,5340.00,5262.0000,לא,370687,256787,17935205,33.02,35.00,17935205.00,6277321.75,1,312,09/12/2018
מיטב דש,מטדש,1081843,IL0010818438,0.09865,719,1055.00,1031.0000,לא,432044,269988,68152022,38.06,45.00,68140366.00,30663164.70,1,267,09/12/2018
אזורים,אזרם,715011,IL0007150118,0.09798,714,338.80,330.1000,לא,299430,195974,210740327,35.41,45.00,210740327.00,94833147.15,1,246,09/12/2018
בי קומיונקיישנס,בקומ,1107663,IL0011076630,0.09647,703,2352.00,2170.0000,לא,1301334,877802,29889045,35.18,45.00,29889045.00,13450070.25,1,228,09/12/2018
לוינשטין נכסים,לשנכ,1119080,IL0011190803,0.09624,902,6261.00,6087.0000,לא,401168,109317,14401750,30.13,35.00,14401750.00,5040612.50,1,264,09/12/2018
אטראו שוקי הון,אטרא,1096106,IL0010961063,0.09437,516,3503.00,3451.0000,לא,427339,204850,14723520,47.46,60.00,14723520.00,8834112.00,1,241,09/12/2018
פמס,פמס,315010,IL0003150104,0.09412,882,9590.00,9496.0000,לא,756810,454225,9194936,32.21,35.00,9194936.00,3218227.60,1,281,09/12/2018
דור אלון,דראל,1093202,IL0010932023,0.09260,868,5464.00,5395.0000,לא,518766,346093,15877822,30.07,35.00,15877822.00,5557237.70,1,258,09/12/2018
מלם תים,מלתם,156018,IL0001560189,0.08761,821,37490.00,36240.0000,לא,476703,251170,2189523,30.05,35.00,2189523.00,766333.05,1,238,09/12/2018
אדגר,אדגר,1820083,IL0018200837,0.08237,772,585.30,568.7000,לא,377239,181992,131853224,34.13,35.00,131853224.00,46148628.40,1,256,09/12/2018
הכשרת הישוב,הכשרה,612010,IL0006120104,0.08173,766,2715.00,2673.0000,לא,268134,201018,28201677,32.41,35.00,28201677.00,9870586.95,1,244,09/12/2018
קליל,קליל,797035,IL0007970358,0.07776,567,24190.00,23830.0000,לא,724257,426341,2342522,35.13,45.00,2342522.00,1054134.90,1,196,09/12/2018
ספאנטק,ספנטק,1090117,IL0010901176,0.07603,712,1075.00,1069.0000,לא,823228,436220,66262182,30.39,35.00,66262182.00,23191763.70,1,215,09/12/2018
תדיראן הולדינגס,תדראן,258012,IL0002580129,0.07162,671,7887.00,7795.0000,לא,639085,370875,8507753,30.05,35.00,8507753.00,2977713.55,1,199,09/12/2018
ישראל קנדה,ישקנ,434019,IL0004340191,0.06884,645,267.60,263.2000,לא,300225,226992,241018169,34.50,35.00,241018169.00,84356359.15,1,219,09/12/2018
צור,צור,730010,IL0007300101,0.06716,893,1379.00,1371.0000,לא,335404,182816,64727384,30.06,25.00,63877384.00,15969346.00,1,267,09/12/2018
שלאג,שלאג,1090547,IL0010905474,0.06244,455,1238.00,1220.0000,לא,222555,134881,36755000,39.37,45.00,36755000.00,16539750.00,1,177,09/12/2018
